Date,Time,Temperature,Humidity,Light
01/06/20,20:22,10.5,47.2,ON
01/06/20,20:23,10.5,47.1,ON
01/06/20,20:24,10.5,47.0,ON
01/06/20,20:25,10.5,47.1,ON
01/06/20,20:26,10.5,47.0,ON
01/06/20,20:27,10.5,47.1,ON
01/06/20,20:28,10.5,47.0,ON
01/06/20,20:29,10.5,47.0,ON
01/06/20,20:30,10.5,47.0,ON
01/06/20,20:31,10.5,47.0,ON
01/06/20,20:32,10.5,47.1,ON
01/06/20,20:33,10.5,47.3,ON
01/06/20,20:34,10.5,47.0,ON
01/06/20,20:35,10.5,46.9,ON
01/06/20,20:36,10.5,46.9,ON
01/06/20,20:37,10.5,46.9,ON
01/06/20,20:38,10.5,47.0,ON
01/06/20,20:39,10.5,47.0,ON
01/06/20,20:40,10.5,47.0,ON
01/06/20,20:41,10.5,47.0,ON
01/06/20,20:42,10.5,47.0,ON
01/06/20,20:43,10.5,47.0,ON
01/06/20,20:44,10.5,47.0,ON
01/06/20,20:45,10.5,47.0,ON
01/06/20,20:46,10.5,47.1,ON
01/06/20,20:47,10.5,47.0,ON
01/06/20,20:48,10.5,47.0,ON
01/06/20,20:49,10.5,47.0,ON
01/06/20,20:50,10.5,47.0,ON
01/06/20,20:51,10.5,47.0,ON
01/06/20,20:52,10.5,47.0,ON
01/06/20,20:53,10.5,47.0,ON
01/06/20,20:54,10.5,47.0,ON
01/06/20,20:55,10.5,47.0,ON
01/06/20,20:56,10.5,47.0,ON
01/06/20,20:57,10.5,47.0,ON
01/06/20,20:58,10.5,47.0,ON
01/06/20,20:59,10.5,47.0,ON
01/06/20,21:00,10.5,47.0,ON
01/06/20,21:01,10.4,46.9,ON
01/06/20,21:02,10.5,47.0,ON
01/06/20,21:03,10.5,47.0,ON
01/06/20,21:04,10.5,47.0,ON
01/06/20,21:05,10.5,47.0,ON
01/06/20,21:06,10.5,47.0,ON
01/06/20,21:07,10.5,47.0,ON
01/06/20,21:08,10.5,47.1,ON
01/06/20,21:09,10.5,47.1,ON
01/06/20,21:10,10.5,47.1,ON
01/06/20,21:11,10.5,47.1,ON
01/06/20,21:12,10.5,47.0,ON
01/06/20,21:13,10.5,47.1,ON
01/06/20,21:14,10.5,47.1,ON
01/06/20,21:15,10.5,47.1,ON
01/06/20,21:16,10.5,47.2,ON
01/06/20,21:17,10.4,47.1,ON
01/06/20,21:18,10.5,47.2,ON
01/06/20,21:19,10.5,47.1,ON
01/06/20,21:20,10.5,47.1,ON
01/06/20,21:21,10.4,47.0,ON
01/06/20,21:22,10.5,47.0,ON
01/06/20,21:23,10.5,47.1,ON
01/06/20,21:24,10.4,47.0,ON
01/06/20,21:25,10.5,47.1,ON
01/06/20,21:26,10.5,47.2,ON
01/06/20,21:27,10.5,47.1,ON
01/06/20,21:28,10.5,47.1,ON
01/06/20,21:29,10.5,47.1,ON
01/06/20,21:30,10.5,47.1,ON
01/06/20,21:31,10.5,47.1,ON
01/06/20,21:32,10.5,47.1,ON
01/06/20,21:33,10.5,47.2,ON
01/06/20,21:34,10.5,47.0,ON
01/06/20,21:35,10.5,47.0,ON
01/06/20,21:36,10.5,47.0,ON
01/06/20,21:37,10.5,47.0,ON
01/06/20,21:38,10.5,47.1,ON
01/06/20,21:39,10.5,47.1,ON
01/06/20,21:40,10.5,47.0,ON
01/06/20,21:41,10.4,47.0,ON
01/06/20,21:42,10.5,47.0,ON
01/06/20,21:43,10.5,47.1,ON
01/06/20,21:44,10.5,47.0,ON
01/06/20,21:45,10.4,46.9,ON
01/06/20,21:46,10.4,46.9,ON
01/06/20,21:47,10.5,47.0,ON
01/06/20,21:48,10.5,47.0,ON
01/06/20,21:49,10.5,47.1,ON
01/06/20,21:50,10.5,47.1,ON
01/06/20,21:51,10.5,47.1,ON
01/06/20,21:52,10.5,47.0,ON
01/06/20,21:53,10.5,47.0,ON
01/06/20,21:54,10.5,47.0,ON
01/06/20,21:55,10.5,47.0,ON
01/06/20,21:56,10.5,47.1,ON
01/06/20,21:57,10.5,47.1,ON
01/06/20,21:58,10.5,47.0,ON
01/06/20,21:59,10.5,47.1,ON
01/06/20,22:00,10.5,47.0,ON
01/06/20,22:01,10.4,47.0,ON
01/06/20,22:02,10.5,47.1,ON
01/06/20,22:03,10.5,47.0,ON
01/06/20,22:04,10.5,47.0,ON
01/06/20,22:05,10.5,47.0,ON
01/06/20,22:06,10.5,47.0,ON
01/06/20,22:07,10.5,47.0,ON
01/06/20,22:08,10.4,47.0,ON
01/06/20,22:09,10.5,47.0,ON
01/06/20,22:10,10.5,47.0,ON
01/06/20,22:11,10.5,47.0,ON
01/06/20,22:12,10.5,47.0,ON
01/06/20,22:13,10.5,47.0,ON
01/06/20,22:14,10.5,47.0,ON
01/06/20,22:15,10.5,47.0,ON
01/06/20,22:16,10.5,47.0,ON
01/06/20,22:17,10.5,46.9,ON
01/06/20,22:18,10.5,46.9,ON
01/06/20,22:19,10.5,46.9,ON
01/06/20,22:20,10.4,46.9,ON
01/06/20,22:21,10.5,47.0,ON
01/06/20,22:22,10.5,46.9,ON
01/06/20,22:23,10.5,47.0,ON
01/06/20,22:24,10.5,47.0,ON
01/06/20,22:25,10.4,47.0,ON
01/06/20,22:26,10.5,47.0,ON
01/06/20,22:27,10.5,47.1,ON
01/06/20,22:28,10.5,47.1,ON
01/06/20,22:29,10.5,47.0,ON
01/06/20,22:30,10.5,47.0,ON
01/06/20,22:31,10.5,47.0,ON
01/06/20,22:32,10.5,47.1,ON
01/06/20,22:33,10.5,47.0,ON
01/06/20,22:34,10.5,47.0,ON
01/06/20,22:35,10.5,47.1,ON
01/06/20,22:36,10.5,47.2,ON
01/06/20,22:37,10.5,47.2,ON
01/06/20,22:38,10.5,47.1,ON
01/06/20,22:39,10.4,47.1,ON
01/06/20,22:40,10.5,47.1,ON
01/06/20,22:41,10.4,47.0,ON
01/06/20,22:42,10.5,47.2,ON
01/06/20,22:43,10.5,47.2,ON
01/06/20,22:44,10.5,47.2,ON
01/06/20,22:45,10.5,47.1,ON
01/06/20,22:46,10.5,47.2,ON
01/06/20,22:47,10.5,47.1,ON
01/06/20,22:48,10.5,47.2,ON
01/06/20,22:49,10.5,47.2,ON
01/06/20,22:50,10.5,47.2,ON
01/06/20,22:51,10.5,47.2,ON
01/06/20,22:52,10.5,47.2,ON
01/06/20,22:53,10.5,47.2,ON
01/06/20,22:54,10.5,47.2,ON
01/06/20,22:54,10.5,47.2,ON
01/06/20,22:55,10.5,47.2,ON
01/06/20,22:56,10.5,47.4,ON
01/06/20,22:57,10.5,47.8,ON
01/06/20,22:58,10.5,48.0,ON
01/06/20,22:59,10.5,47.9,ON
01/06/20,23:00,10.5,47.7,ON
01/06/20,23:01,10.6,47.8,ON
01/06/20,23:01,10.5,47.6,ON
01/06/20,23:02,10.6,47.7,ON
01/06/20,23:03,10.5,47.6,ON
01/06/20,23:04,10.5,47.6,ON
01/06/20,23:04,10.6,47.6,ON
01/06/20,23:05,10.6,47.6,ON
01/06/20,23:05,10.5,47.5,ON
01/06/20,23:06,10.5,47.7,ON
01/06/20,23:07,10.6,48.7,ON
01/06/20,23:08,10.6,48.8,ON
01/06/20,23:09,10.6,49.8,ON
01/06/20,23:10,10.7,50.1,ON
01/06/20,23:11,10.7,50.0,ON
01/06/20,23:12,10.8,50.0,ON
01/06/20,23:13,10.8,49.8,ON
01/06/20,23:14,10.9,49.8,ON
01/06/20,23:15,10.9,49.8,ON
01/06/20,23:16,10.9,49.8,ON
01/06/20,23:17,11.0,49.9,ON
01/06/20,23:18,11.0,49.9,ON
01/06/20,23:19,11.0,49.9,ON
01/06/20,23:20,11.0,50.0,ON
01/06/20,23:21,11.0,50.3,ON
01/06/20,23:22,11.0,50.2,ON
01/06/20,23:23,11.0,50.3,ON
01/06/20,23:24,11.0,50.4,ON
01/06/20,23:25,11.1,50.5,ON
01/06/20,23:26,11.1,50.5,ON
01/06/20,23:27,11.1,50.5,ON
01/06/20,23:28,11.1,50.5,ON
01/06/20,23:29,11.1,50.5,ON
01/06/20,23:30,11.1,50.5,ON
01/06/20,23:31,11.1,50.5,ON
01/06/20,23:32,11.0,50.6,ON
01/06/20,23:33,11.0,50.6,ON
01/06/20,23:34,11.1,50.5,ON
01/06/20,23:35,11.0,50.2,ON
01/06/20,23:36,11.0,50.0,ON
01/06/20,23:37,11.0,49.9,ON
01/06/20,23:38,11.0,49.8,ON
01/06/20,23:39,10.9,49.7,ON
01/06/20,23:40,10.9,49.6,ON
01/06/20,23:41,10.9,49.6,ON
01/06/20,23:42,10.9,49.5,ON
01/06/20,23:43,10.8,49.4,ON
01/06/20,23:44,10.8,49.3,ON
01/06/20,23:45,10.8,49.2,ON
01/06/20,23:46,10.8,49.1,ON
01/06/20,23:47,10.8,49.1,ON
01/06/20,23:48,10.7,48.9,ON
01/06/20,23:49,10.7,48.8,ON
01/06/20,23:50,10.7,48.8,ON
01/06/20,23:51,10.7,48.8,ON
01/06/20,23:52,10.7,48.8,ON
01/06/20,23:53,10.7,48.6,ON
01/06/20,23:54,10.7,48.6,ON
01/06/20,23:55,10.7,48.6,ON
01/06/20,23:56,10.7,48.5,ON
01/06/20,23:57,10.6,48.2,ON
01/06/20,23:58,10.6,48.2,ON
01/06/20,23:59,10.6,48.2,ON
01/07/20,00:00,10.6,48.2,ON
01/07/20,00:01,10.6,48.1,ON
01/07/20,00:02,10.6,48.1,ON
01/07/20,00:03,10.6,47.9,ON
01/07/20,00:04,10.6,48.5,ON
01/07/20,00:05,10.6,48.6,ON
01/07/20,00:06,10.6,48.4,ON
01/07/20,00:07,10.5,48.2,ON
01/07/20,00:08,10.6,47.2,ON
01/07/20,00:09,10.6,47.4,ON
01/07/20,00:10,10.6,47.1,ON
01/07/20,00:11,10.6,47.2,ON
01/07/20,00:12,10.6,48.0,ON
01/07/20,00:13,10.6,47.5,ON
01/07/20,00:14,10.6,46.8,ON
01/07/20,00:15,10.6,46.8,ON
01/07/20,00:16,10.6,47.7,ON
01/07/20,00:17,10.6,46.5,ON
01/07/20,00:18,10.6,47.7,ON
01/07/20,00:19,10.6,46.6,ON
01/07/20,00:21,10.7,46.2,ON
01/07/20,00:22,10.6,46.4,ON
01/07/20,00:23,10.7,46.6,ON
01/07/20,00:24,10.6,46.3,ON
01/07/20,00:25,10.6,46.3,ON
01/07/20,00:26,10.6,46.3,ON
01/07/20,00:27,10.6,46.2,ON
01/07/20,00:29,10.7,46.0,ON
01/07/20,00:30,10.7,46.4,ON
01/07/20,00:33,10.7,45.7,ON
01/07/20,00:37,10.8,45.5,ON
01/07/20,00:40,10.8,45.5,ON
01/07/20,00:41,10.7,46.2,ON
01/07/20,00:42,10.6,45.9,ON
01/07/20,00:44,10.6,45.7,ON
01/07/20,00:50,10.8,45.3,ON
01/07/20,00:56,10.8,45.2,ON
01/07/20,00:57,10.7,45.4,ON
01/07/20,00:58,10.7,45.4,ON
01/07/20,01:00,10.7,45.6,ON
01/07/20,01:04,10.7,45.3,ON
01/07/20,01:21,10.8,45.0,ON
01/07/20,01:24,10.6,45.8,ON
01/07/20,01:26,10.7,45.5,ON
01/07/20,01:27,10.6,45.9,ON
01/07/20,01:31,10.6,45.5,ON
01/07/20,01:34,10.6,45.5,ON
01/07/20,01:41,10.7,45.2,ON
01/07/20,01:48,10.7,45.1,ON
01/07/20,01:51,10.7,45.1,ON
01/07/20,01:55,10.7,45.0,ON
01/07/20,02:01,10.6,46.2,ON
01/07/20,02:14,10.5,45.4,ON
01/07/20,02:36,10.5,46.7,ON
01/07/20,02:44,10.4,46.6,ON
01/07/20,02:52,10.4,46.4,ON
01/07/20,03:19,10.3,46.2,ON
01/07/20,03:20,10.3,45.7,ON
01/07/20,03:22,10.3,45.1,ON
01/07/20,03:25,10.3,45.5,ON
01/07/20,03:26,10.3,45.4,ON
01/07/20,03:27,10.3,45.4,ON
01/07/20,03:28,10.3,45.7,ON
01/07/20,03:32,10.3,44.9,ON
01/07/20,03:48,10.2,45.6,ON
01/07/20,04:42,10.3,44.9,ON
01/07/20,04:43,10.2,44.5,ON
01/07/20,06:23,10.1,44.9,ON
01/07/20,08:09,10.0,43.6,ON
01/07/20,08:53,10.2,47.4,ON
01/07/20,10:00,10.4,51.5,ON
01/07/20,10:01,10.4,51.5,ON
01/07/20,10:02,10.4,51.4,ON
01/07/20,10:03,10.5,50.2,ON
01/07/20,10:04,10.5,49.8,ON
01/07/20,10:05,10.5,50.3,ON
01/07/20,10:06,10.5,48.9,ON
01/07/20,10:07,10.4,49.5,ON
01/07/20,10:08,10.4,49.3,ON
01/07/20,10:09,10.4,48.1,ON
01/07/20,10:09,10.4,48.6,ON
01/07/20,10:10,10.4,47.8,OFF
01/07/20,10:10,10.4,48.9,ON
01/07/20,10:11,10.4,49.1,ON
01/07/20,10:12,10.5,52.2,ON
01/07/20,10:13,10.5,52.4,ON
01/07/20,10:14,10.6,53.4,ON
01/07/20,10:15,11.0,53.6,ON
01/07/20,10:16,11.0,53.9,ON
01/07/20,10:16,11.1,53.7,ON
01/07/20,10:16,11.2,53.6,ON
01/07/20,10:17,11.2,53.6,OFF
01/07/20,10:17,11.3,53.6,ON
01/07/20,10:20,11.6,53.9,ON
01/07/20,10:21,11.7,54.9,OFF
01/07/20,10:22,11.7,53.9,ON
01/07/20,10:23,12.0,53.6,OFF
01/07/20,10:24,12.0,54.2,ON
01/07/20,10:25,12.3,52.6,ON
01/07/20,10:26,12.4,52.0,ON
01/07/20,10:27,12.4,52.1,OFF
01/07/20,10:28,12.6,51.3,OFF
01/07/20,10:29,12.8,51.0,ON
01/07/20,10:30,12.9,51.5,ON
01/07/20,10:31,12.9,49.8,OFF
01/07/20,10:32,12.9,50.0,ON
01/07/20,10:33,12.9,50.0,OFF
01/07/20,10:34,12.8,49.0,ON
01/07/20,10:36,12.6,48.5,OFF
01/07/20,10:37,12.6,48.7,OFF
01/07/20,10:38,12.5,48.7,OFF
01/07/20,10:39,12.4,48.6,ON
01/07/20,10:40,12.2,48.4,ON
01/07/20,10:40,12.2,48.2,ON
01/07/20,10:42,12.1,48.5,ON
01/07/20,10:42,12.1,47.9,ON
01/07/20,10:43,12.0,48.7,ON
01/07/20,10:44,12.0,50.0,ON
01/07/20,10:45,12.0,50.0,ON
01/07/20,10:47,12.3,49.5,ON
01/07/20,10:48,12.2,49.3,ON
01/07/20,10:50,12.1,49.5,ON
01/07/20,10:51,12.0,48.5,ON
01/07/20,10:54,11.8,48.6,ON
01/07/20,10:55,11.7,48.0,ON
01/07/20,10:56,11.6,48.7,ON
01/07/20,10:57,11.5,47.5,ON
01/07/20,10:58,11.5,47.6,ON
01/07/20,11:00,11.4,47.3,ON
01/07/20,11:01,11.3,47.7,ON
01/07/20,11:04,11.3,46.2,ON
01/07/20,11:07,11.3,45.9,ON
01/07/20,11:09,11.2,45.8,ON
01/07/20,11:09,11.2,46.8,ON
01/07/20,11:11,11.1,46.6,ON
01/07/20,11:13,11.1,45.6,ON
01/07/20,11:15,11.1,45.6,ON
01/07/20,11:17,11.0,44.9,ON
01/07/20,11:19,11.0,44.9,ON
01/07/20,11:21,11.0,44.8,ON
01/07/20,11:23,10.9,44.8,ON
01/07/20,11:23,10.9,44.9,ON
01/07/20,11:27,10.9,44.5,ON
01/07/20,11:33,11.0,44.3,ON
01/07/20,11:37,10.8,43.8,ON
01/07/20,11:40,10.9,43.6,ON
01/07/20,11:46,10.8,43.3,ON
01/07/20,11:55,10.7,43.3,ON
01/07/20,11:59,10.8,43.2,ON
01/07/20,12:07,10.7,42.9,ON
01/07/20,12:12,10.7,42.7,ON
01/07/20,12:14,10.7,43.7,ON
01/07/20,12:17,10.6,42.9,ON
01/07/20,12:36,10.6,42.8,ON
01/07/20,12:47,10.5,43.6,ON
01/07/20,12:55,10.6,43.1,ON
01/07/20,13:16,10.6,43.1,ON
01/07/20,13:40,10.7,43.9,ON
01/07/20,13:43,10.7,44.1,ON
01/07/20,13:51,10.7,43.1,ON
01/07/20,14:04,10.7,44.1,ON
01/07/20,14:27,10.7,43.6,ON
01/07/20,14:57,10.7,43.6,ON
01/07/20,15:33,10.8,43.8,ON
01/07/20,15:46,10.8,44.0,ON
01/07/20,15:48,10.8,43.5,ON
01/07/20,16:09,10.8,44.3,ON
01/07/20,16:41,10.8,43.8,ON
01/07/20,17:50,10.7,44.9,ON
01/07/20,17:51,10.8,47.4,ON
01/07/20,17:52,10.7,47.6,ON
01/07/20,17:53,10.8,48.4,ON
01/07/20,17:54,10.9,49.0,ON
01/07/20,17:55,10.8,47.4,ON
01/07/20,17:56,10.9,47.9,ON
01/07/20,17:57,10.8,47.9,ON
01/07/20,17:58,10.9,47.6,ON
01/07/20,17:59,10.9,47.5,ON
01/07/20,18:00,10.9,48.3,ON
01/07/20,18:01,10.9,47.1,ON
01/07/20,18:02,10.8,47.0,ON
01/07/20,18:03,10.9,47.0,ON
01/07/20,18:04,10.9,47.1,ON
01/07/20,18:04,10.9,47.1,ON
01/07/20,18:05,10.9,47.1,ON
01/07/20,18:05,10.9,46.9,ON
01/07/20,18:06,10.9,47.3,ON
01/07/20,18:07,10.9,47.4,ON
01/07/20,18:09,10.9,47.1,ON
01/07/20,18:10,10.9,48.1,ON
01/07/20,18:11,10.9,46.9,ON
01/07/20,18:12,10.9,46.9,ON
01/07/20,18:13,10.9,47.4,OFF
01/07/20,18:14,11.0,56.0,ON
01/07/20,18:15,11.4,61.2,ON
01/07/20,18:16,11.7,61.8,ON
01/07/20,18:18,12.0,61.9,ON
01/07/20,18:19,12.1,62.2,ON
01/07/20,18:21,12.5,61.6,ON
01/07/20,18:22,12.5,62.8,ON
01/07/20,18:24,12.8,60.8,ON
01/07/20,18:24,12.8,60.8,ON
01/07/20,18:25,12.7,60.9,ON
01/07/20,18:26,12.8,61.2,ON
01/07/20,18:27,12.9,60.4,ON
01/07/20,18:27,12.9,60.4,ON
01/07/20,18:29,12.9,60.4,ON
01/07/20,18:29,12.9,60.1,ON
01/07/20,18:30,12.9,60.6,ON
01/07/20,18:30,13.0,61.1,ON
01/07/20,18:31,12.9,60.2,ON
01/07/20,18:32,13.0,59.7,ON
01/07/20,18:32,13.0,59.5,ON
01/07/20,18:33,13.0,59.7,ON
01/07/20,18:34,13.0,60.5,ON
01/07/20,18:36,13.1,59.2,ON
01/07/20,18:37,13.1,59.8,ON
01/07/20,18:38,13.2,58.6,ON
01/07/20,18:40,13.3,58.3,ON
01/07/20,18:40,13.2,58.3,ON
01/07/20,18:41,13.2,58.8,ON
01/07/20,18:42,13.2,58.6,ON
01/07/20,18:43,13.2,59.6,ON
01/07/20,18:44,13.3,58.3,ON
01/07/20,18:44,13.3,58.6,ON
01/07/20,18:45,13.2,58.6,ON
01/07/20,18:45,13.2,59.0,ON
01/07/20,18:46,13.2,58.7,ON
01/07/20,18:47,13.3,58.4,ON
01/07/20,18:47,13.3,58.3,ON
01/07/20,18:48,13.2,58.4,ON
01/07/20,18:49,13.3,58.9,ON
01/07/20,18:50,13.3,58.2,ON
01/07/20,18:53,13.3,58.5,ON
01/07/20,18:54,13.3,57.9,ON
01/07/20,18:55,13.2,58.1,ON
01/07/20,18:58,13.4,58.3,ON
01/07/20,19:01,13.4,57.3,ON
01/07/20,19:05,13.5,57.1,ON
01/07/20,19:06,13.5,57.5,OFF
01/07/20,19:07,13.5,57.9,OFF
01/07/20,19:08,13.4,57.9,OFF
01/07/20,19:09,13.4,57.8,OFF
01/07/20,19:10,13.3,57.6,OFF
01/07/20,19:11,13.2,57.4,OFF
01/07/20,19:12,13.0,57.1,OFF
01/07/20,19:13,12.9,56.9,OFF
01/07/20,19:14,12.8,56.7,OFF
01/07/20,19:15,12.7,56.5,OFF
01/07/20,19:16,12.7,56.5,OFF
01/07/20,19:17,12.6,56.3,OFF
01/07/20,19:18,12.5,56.1,OFF
01/07/20,19:19,12.4,55.9,OFF
01/07/20,19:20,12.4,55.8,OFF
01/07/20,19:21,12.3,55.6,OFF
